"idvariable","fecha","var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12","var13","var14","var15","var16","var17","var18","var19","var20","status","iddispositivo"
"15146350","2019-12-30 12:15:00-05","352.019","352.124","15522","1.97682e+007","-1","-1","0","0","-1","-1","1.30077","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15146317","2019-12-30 12:10:00-05","352.11","352.046","15418","1.97681e+007","-1","-1","0","0","-1","-1","1.3011","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15146285","2019-12-30 12:05:00-05","351.824","351.73","15312","1.9768e+007","-1","-1","0","0","-1","-1","1.30005","-13646.5","0.037307","20","4","0","1","0","28","1",0,"58"
"15146251","2019-12-30 12:00:00-05","351.076","351.427","15206","1.97679e+007","-1","-1","0","0","-1","-1","1.29728","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15146216","2019-12-30 11:55:00-05","351.148","351.598","15100","1.97678e+007","-1","-1","0","0","-1","-1","1.29755","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15146182","2019-12-30 11:50:00-05","351.245","350.996","14996","1.97677e+007","-1","-1","0","0","-1","-1","1.29791","-13646.5","0.037307","20","4","0","1","0","28","1",0,"58"
"15146152","2019-12-30 11:45:00-05","350.801","351.205","14890","1.97676e+007","-1","-1","0","0","-1","-1","1.29627","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15146110","2019-12-30 11:40:00-05","352.094","352.368","14784","1.97675e+007","-1","-1","0","0","-1","-1","1.30104","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15146080","2019-12-30 11:35:00-05","352.006","352.043","14678","1.97674e+007","-1","-1","0","0","-1","-1","1.30072","-13646.5","0.037307","20","4","0","1","0","28","1",0,"58"
"15146046","2019-12-30 11:30:00-05","352.998","352.3","14574","1.97673e+007","-1","-1","0","0","-1","-1","1.30439","-13646.5","0.037307","20","4","0","1","0","28","1",0,"58"
"15146009","2019-12-30 11:25:00-05","352.385","351.698","14468","1.97671e+007","-1","-1","0","0","-1","-1","1.30212","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145974","2019-12-30 11:20:00-05","351.303","351.631","14362","1.9767e+007","-1","-1","0","0","-1","-1","1.29812","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145938","2019-12-30 11:15:00-05","350.679","351.594","14256","1.97669e+007","-1","-1","0","0","-1","-1","1.29582","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145904","2019-12-30 11:10:00-05","351.148","352.527","14152","1.97668e+007","-1","-1","0","0","-1","-1","1.29755","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15145867","2019-12-30 11:05:00-05","352.653","351.494","14046","1.97667e+007","-1","-1","0","0","-1","-1","1.30311","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145835","2019-12-30 11:00:00-05","351.562","352.025","13940","1.97666e+007","-1","-1","0","0","-1","-1","1.29908","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145798","2019-12-30 10:55:00-05","351.951","352.363","13834","1.97665e+007","-1","-1","0","0","-1","-1","1.30052","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145761","2019-12-30 10:50:00-05","353.548","351.737","13728","1.97664e+007","-1","-1","0","0","-1","-1","1.30642","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145731","2019-12-30 10:45:00-05","351.348","352.016","13624","1.97663e+007","-1","-1","0","0","-1","-1","1.29829","-13646.5","0.037307","20","4","0","1","0","28","1",0,"58"
"15145697","2019-12-30 10:40:00-05","353.483","351.233","13518","1.97662e+007","-1","-1","0","0","-1","-1","1.30618","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15145661","2019-12-30 10:35:00-05","351.482","351.373","13412","1.97661e+007","-1","-1","0","0","-1","-1","1.29879","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145626","2019-12-30 10:30:00-05","351.014","351.607","13306","1.9766e+007","-1","-1","0","0","-1","-1","1.29706","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145591","2019-12-30 10:25:00-05","351.431","351.448","13202","1.97659e+007","-1","-1","0","0","-1","-1","1.2986","-13646.5","0.037307","20","4","0","1","0","24","1",0,"58"
"15145557","2019-12-30 10:20:00-05","351.454","351.801","13096","1.97658e+007","-1","-1","0","0","-1","-1","1.29868","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145523","2019-12-30 10:15:00-05","351.835","352.13","12990","1.97657e+007","-1","-1","0","0","-1","-1","1.30009","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15145492","2019-12-30 10:10:00-05","352.317","352.81","12884","1.97656e+007","-1","-1","0","0","-1","-1","1.30187","-13646.5","0.037307","20","4","0","1","0","24","1",0,"58"
"15145460","2019-12-30 10:05:00-05","354.518","352.485","12780","1.97655e+007","-1","-1","0","0","-1","-1","1.31","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145426","2019-12-30 10:00:00-05","354.149","352.573","12674","1.97654e+007","-1","-1","0","0","-1","-1","1.30864","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15145398","2019-12-30 09:55:00-05","353.665","351.726","12568","1.97652e+007","-1","-1","0","0","-1","-1","1.30685","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145362","2019-12-30 09:50:00-05","350.645","352.612","12462","1.97651e+007","-1","-1","0","0","-1","-1","1.29569","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145330","2019-12-30 09:45:00-05","352.558","352.287","12356","1.9765e+007","-1","-1","0","0","-1","-1","1.30276","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145301","2019-12-30 09:40:00-05","353.125","352.631","12250","1.97649e+007","-1","-1","0","0","-1","-1","1.30486","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15145272","2019-12-30 09:35:00-05","353.175","352.746","12144","1.97648e+007","-1","-1","0","0","-1","-1","1.30504","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145237","2019-12-30 09:30:00-05","352.552","352.384","12038","1.97647e+007","-1","-1","0","0","-1","-1","1.30274","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145206","2019-12-30 09:25:00-05","351.229","352.286","11934","1.97646e+007","-1","-1","0","0","-1","-1","1.29785","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145171","2019-12-30 09:20:00-05","352.752","351.809","11828","1.97645e+007","-1","-1","0","0","-1","-1","1.30348","-13646.5","0.037307","20","4","0","1","0","25","1",0,"58"
"15145133","2019-12-30 09:15:00-05","350.092","352.639","11722","1.97644e+007","-1","-1","0","0","-1","-1","1.29365","-13646.5","0.037307","20","4","0","1","0","26","1",0,"58"
"15145105","2019-12-30 09:10:00-05","355.147","353.137","11616","1.97643e+007","-1","-1","0","0","-1","-1","1.31233","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
"15145073","2019-12-30 09:05:00-05","352.129","352.622","11510","1.97642e+007","-1","-1","0","0","-1","-1","1.30117","-13646.5","0.037307","20","4","0","1","0","27","1",0,"58"
